Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/io43rumy\runs/io43rumy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m848/5,000,000 [0m [ [33m0:00:00[0m < [36m1:07:56[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m230,327/5,000,000 [0m [ [33m0:11:49[0m < [36m4:14:37[0m , [31m312 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 225         |
|    time_elapsed         | 709         |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.009545548 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0065     |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.744       |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,340/5,000,000 [0m [ [33m0:11:53[0m < [36m4:19:12[0m , [31m307 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 226         |
|    time_elapsed         | 713         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.011989117 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 3375        |
|    policy_gradient_loss | 0.00054     |
|    std                  | 0.745       |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232,345/5,000,000 [0m [ [33m0:11:56[0m < [36m4:19:32[0m , [31m306 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 227         |
|    time_elapsed         | 716         |
|    total_timesteps      | 232448      |
| train/                  |             |
|    approx_kl            | 0.013427895 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.747       |
|    value_loss           | 0.00974     |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,428/5,000,000 [0m [ [33m0:11:59[0m < [36m4:10:41[0m , [31m317 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.5       |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 228         |
|    time_elapsed         | 719         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.010537895 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 3405        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.741       |
|    value_loss           | 0.0096      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m234,413/5,000,000 [0m [ [33m0:12:02[0m < [36m4:10:39[0m , [31m317 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -39.4        |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 229          |
|    time_elapsed         | 722          |
|    total_timesteps      | 234496       |
| train/                  |              |
|    approx_kl            | 0.0038686916 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00655      |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.741        |
|    value_loss           | 0.0151       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,474/5,000,000 [0m [ [33m0:12:06[0m < [36m4:09:59[0m , [31m318 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 230         |
|    time_elapsed         | 726         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.016197884 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 3435        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.746       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m236,479/5,000,000 [0m [ [33m0:12:09[0m < [36m4:15:02[0m , [31m311 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 231         |
|    time_elapsed         | 729         |
|    total_timesteps      | 236544      |
| train/                  |             |
|    approx_kl            | 0.017678749 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.745       |
|    value_loss           | 0.0169      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,507/5,000,000 [0m [ [33m0:12:13[0m < [36m4:12:26[0m , [31m314 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.4       |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 232         |
|    time_elapsed         | 733         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.010555442 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00813     |
|    n_updates            | 3465        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.745       |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m238,561/5,000,000 [0m [ [33m0:12:16[0m < [36m4:18:36[0m , [31m307 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.4       |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 233         |
|    time_elapsed         | 736         |
|    total_timesteps      | 238592      |
| train/                  |             |
|    approx_kl            | 0.011044096 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00311    |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.746       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,563/5,000,000 [0m [ [33m0:12:19[0m < [36m4:14:02[0m , [31m312 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.4       |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 234         |
|    time_elapsed         | 739         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.008933906 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.041       |
|    n_updates            | 3495        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.747       |
|    value_loss           | 0.00867     |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m240,546/5,000,000 [0m [ [33m0:12:22[0m < [36m4:14:25[0m , [31m312 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 235         |
|    time_elapsed         | 742         |
|    total_timesteps      | 240640      |
| train/                  |             |
|    approx_kl            | 0.009180862 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00038     |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.742       |
|    value_loss           | 0.00798     |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,621/5,000,000 [0m [ [33m0:12:25[0m < [36m4:14:48[0m , [31m311 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 236         |
|    time_elapsed         | 745         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.028833268 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 3525        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.736       |
|    value_loss           | 0.00964     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m242,594/5,000,000 [0m [ [33m0:12:29[0m < [36m4:10:18[0m , [31m317 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 237         |
|    time_elapsed         | 749         |
|    total_timesteps      | 242688      |
| train/                  |             |
|    approx_kl            | 0.013542772 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.731       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,693/5,000,000 [0m [ [33m0:12:32[0m < [36m4:11:54[0m , [31m315 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 238         |
|    time_elapsed         | 752         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.012190738 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 3555        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.74        |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m244,669/5,000,000 [0m [ [33m0:12:35[0m < [36m4:11:13[0m , [31m316 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -36.8        |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 239          |
|    time_elapsed         | 755          |
|    total_timesteps      | 244736       |
| train/                  |              |
|    approx_kl            | 0.0105330255 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0132       |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.732        |
|    value_loss           | 0.00694      |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,685/5,000,000 [0m [ [33m0:12:39[0m < [36m4:16:09[0m , [31m309 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 240         |
|    time_elapsed         | 759         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013169343 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 3585        |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.728       |
|    value_loss           | 0.00528     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m246,759/5,000,000 [0m [ [33m0:12:42[0m < [36m4:10:35[0m , [31m316 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 241         |
|    time_elapsed         | 762         |
|    total_timesteps      | 246784      |
| train/                  |             |
|    approx_kl            | 0.015996486 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.721       |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,772/5,000,000 [0m [ [33m0:12:45[0m < [36m4:05:15[0m , [31m323 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 242          |
|    time_elapsed         | 765          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0135860015 |
|    clip_fraction        | 0.24         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.25        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000233     |
|    n_updates            | 3615         |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.72         |
|    value_loss           | 0.0127       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m248,822/5,000,000 [0m [ [33m0:12:48[0m < [36m4:05:33[0m , [31m323 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 243         |
|    time_elapsed         | 768         |
|    total_timesteps      | 248832      |
| train/                  |             |
|    approx_kl            | 0.008518301 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.719       |
|    value_loss           | 0.00808     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,766/5,000,000 [0m [ [33m0:12:51[0m < [36m4:07:37[0m , [31m320 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 244         |
|    time_elapsed         | 771         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.019500667 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 3645        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.72        |
|    value_loss           | 0.00915     |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m250,828/5,000,000 [0m [ [33m0:12:54[0m < [36m4:03:26[0m , [31m325 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -35.6      |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 245        |
|    time_elapsed         | 775        |
|    total_timesteps      | 250880     |
| train/                  |            |
|    approx_kl            | 0.00855576 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.24      |
|    explained_variance   | 0.0189     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00186   |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.008     |
|    std                  | 0.714      |
|    value_loss           | 0.00969    |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,837/5,000,000 [0m [ [33m0:12:58[0m < [36m4:01:12[0m , [31m328 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 246         |
|    time_elapsed         | 778         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.011462183 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00798     |
|    n_updates            | 3675        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.714       |
|    value_loss           | 0.0139      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m252,846/5,000,000 [0m [ [33m0:13:00[0m < [36m3:55:57[0m , [31m335 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 247         |
|    time_elapsed         | 780         |
|    total_timesteps      | 252928      |
| train/                  |             |
|    approx_kl            | 0.011530507 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.709       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,918/5,000,000 [0m [ [33m0:13:03[0m < [36m3:52:22[0m , [31m340 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 248         |
|    time_elapsed         | 783         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007866402 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000753   |
|    n_updates            | 3705        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.708       |
|    value_loss           | 0.00985     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m254,921/5,000,000 [0m [ [33m0:13:07[0m < [36m3:51:17[0m , [31m342 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 249         |
|    time_elapsed         | 787         |
|    total_timesteps      | 254976      |
| train/                  |             |
|    approx_kl            | 0.038888652 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.705       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,895/5,000,000 [0m [ [33m0:13:10[0m < [36m3:52:46[0m , [31m340 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -35.7      |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 250        |
|    time_elapsed         | 790        |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.01331025 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00992   |
|    n_updates            | 3735       |
|    policy_gradient_loss | -0.0074    |
|    std                  | 0.701      |
|    value_loss           | 0.00653    |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,010/5,000,000 [0m [ [33m0:13:13[0m < [36m3:52:18[0m , [31m340 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 251         |
|    time_elapsed         | 793         |
|    total_timesteps      | 257024      |
| train/                  |             |
|    approx_kl            | 0.013587067 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00167     |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.697       |
|    value_loss           | 0.00515     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,991/5,000,000 [0m [ [33m0:13:17[0m < [36m3:54:12[0m , [31m337 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 252         |
|    time_elapsed         | 797         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.015663397 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 3765        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.695       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259,057/5,000,000 [0m [ [33m0:13:20[0m < [36m3:54:00[0m , [31m338 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 253         |
|    time_elapsed         | 800         |
|    total_timesteps      | 259072      |
| train/                  |             |
|    approx_kl            | 0.011220319 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.687       |
|    value_loss           | 0.00977     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m260,063/5,000,000 [0m [ [33m0:13:23[0m < [36m3:52:41[0m , [31m340 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 254         |
|    time_elapsed         | 803         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.026578795 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00896     |
|    n_updates            | 3795        |
|    policy_gradient_loss | -0.000567   |
|    std                  | 0.685       |
|    value_loss           | 0.0109      |
-----------------------------------------
