Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/3qwb1utk\runs/3qwb1utk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/5,000,000 [0m [ [33m0:00:01[0m < [36m0:49:58[0m , [31m1,667 it/s[0m ]
| rollout/           |          |
|    iterations           | 184         |
|    time_elapsed         | 458         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008309593 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.653       |
|    value_loss           | 0.00926     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,702/5,000,000 [0m [ [33m0:07:40[0m < [36m1:13:30[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 185         |
|    time_elapsed         | 460         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.009882469 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 1840        |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.65        |
|    value_loss           | 9.71        |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,713/5,000,000 [0m [ [33m0:07:42[0m < [36m1:15:31[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -30.8        |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 186          |
|    time_elapsed         | 462          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0100528365 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0133      |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.64         |
|    value_loss           | 0.00501      |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,655/5,000,000 [0m [ [33m0:07:44[0m < [36m1:14:41[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 187         |
|    time_elapsed         | 464         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.009407839 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00509    |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.000824   |
|    std                  | 0.638       |
|    value_loss           | 0.00853     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,806/5,000,000 [0m [ [33m0:07:46[0m < [36m1:14:19[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 188         |
|    time_elapsed         | 466         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.008363167 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1870        |
|    policy_gradient_loss | 0.000783    |
|    std                  | 0.631       |
|    value_loss           | 9.01        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,983/5,000,000 [0m [ [33m0:07:48[0m < [36m1:12:57[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 189         |
|    time_elapsed         | 468         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.007499616 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.632       |
|    value_loss           | 0.0337      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,892/5,000,000 [0m [ [33m0:07:51[0m < [36m1:14:34[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 190         |
|    time_elapsed         | 471         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.010387586 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00573     |
|    n_updates            | 1890        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.63        |
|    value_loss           | 0.0208      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m391,129/5,000,000 [0m [ [33m0:07:53[0m < [36m1:13:42[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 191         |
|    time_elapsed         | 473         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.008825716 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 1900        |
|    policy_gradient_loss | 0.000967    |
|    std                  | 0.633       |
|    value_loss           | 0.015       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,124/5,000,000 [0m [ [33m0:07:55[0m < [36m1:13:32[0m , [31m1,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 192         |
|    time_elapsed         | 475         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009193895 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.24        |
|    n_updates            | 1910        |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.632       |
|    value_loss           | 11.3        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,118/5,000,000 [0m [ [33m0:07:57[0m < [36m1:13:12[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 193         |
|    time_elapsed         | 477         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.008170901 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.622       |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,111/5,000,000 [0m [ [33m0:07:58[0m < [36m1:13:10[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 194         |
|    time_elapsed         | 479         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.009486144 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.0524     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.882       |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.000678    |
|    std                  | 0.611       |
|    value_loss           | 10.1        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,150/5,000,000 [0m [ [33m0:08:00[0m < [36m1:13:13[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 195         |
|    time_elapsed         | 480         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.008003483 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00385     |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.000437    |
|    std                  | 0.608       |
|    value_loss           | 0.0208      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,157/5,000,000 [0m [ [33m0:08:02[0m < [36m1:13:02[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 196         |
|    time_elapsed         | 482         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.009320166 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00231    |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.613       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,395/5,000,000 [0m [ [33m0:08:04[0m < [36m1:13:04[0m , [31m1,049 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -29.2        |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 197          |
|    time_elapsed         | 484          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0075268317 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00596     |
|    n_updates            | 1960         |
|    policy_gradient_loss | 0.000256     |
|    std                  | 0.612        |
|    value_loss           | 0.0111       |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,350/5,000,000 [0m [ [33m0:08:06[0m < [36m1:13:12[0m , [31m1,046 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -29.5        |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 198          |
|    time_elapsed         | 486          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0062506874 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.352        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0658       |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.604        |
|    value_loss           | 5.57         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,401/5,000,000 [0m [ [33m0:08:08[0m < [36m1:13:07[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 199         |
|    time_elapsed         | 488         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.006253885 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.603       |
|    value_loss           | 0.184       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,376/5,000,000 [0m [ [33m0:08:10[0m < [36m1:13:01[0m , [31m1,048 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -29.7        |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 200          |
|    time_elapsed         | 490          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0062295645 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00206     |
|    n_updates            | 1990         |
|    policy_gradient_loss | 0.000586     |
|    std                  | 0.596        |
|    value_loss           | 0.0601       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,339/5,000,000 [0m [ [33m0:08:12[0m < [36m1:13:18[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 201         |
|    time_elapsed         | 492         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.009875817 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.000333   |
|    std                  | 0.599       |
|    value_loss           | 0.0237      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,546/5,000,000 [0m [ [33m0:08:14[0m < [36m1:13:00[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 202         |
|    time_elapsed         | 494         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.010895546 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.601       |
|    value_loss           | 0.0483      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,578/5,000,000 [0m [ [33m0:08:16[0m < [36m1:12:23[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 203         |
|    time_elapsed         | 496         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.008743906 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.000803   |
|    std                  | 0.596       |
|    value_loss           | 7.65        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,615/5,000,000 [0m [ [33m0:08:18[0m < [36m1:13:08[0m , [31m1,044 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 204         |
|    time_elapsed         | 498         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008702774 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0096      |
|    n_updates            | 2030        |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.595       |
|    value_loss           | 0.0406      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,599/5,000,000 [0m [ [33m0:08:20[0m < [36m1:09:19[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 205         |
|    time_elapsed         | 500         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.011522602 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00413     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.597       |
|    value_loss           | 0.043       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,603/5,000,000 [0m [ [33m0:08:21[0m < [36m1:09:30[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 206         |
|    time_elapsed         | 501         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.009653989 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 2050        |
|    policy_gradient_loss | 0.00315     |
|    std                  | 0.594       |
|    value_loss           | 10.6        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,645/5,000,000 [0m [ [33m0:08:23[0m < [36m1:09:25[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 207         |
|    time_elapsed         | 503         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.007447385 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00625    |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.00507     |
|    std                  | 0.594       |
|    value_loss           | 0.0247      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,635/5,000,000 [0m [ [33m0:08:25[0m < [36m1:09:25[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 208         |
|    time_elapsed         | 505         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006733092 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 2070        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.595       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,916/5,000,000 [0m [ [33m0:08:27[0m < [36m1:08:52[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 209         |
|    time_elapsed         | 507         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.009236225 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.041       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.839       |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.59        |
|    value_loss           | 10.1        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,707/5,000,000 [0m [ [33m0:08:29[0m < [36m1:09:06[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 210         |
|    time_elapsed         | 509         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009745402 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00468     |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.591       |
|    value_loss           | 0.0421      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m431,744/5,000,000 [0m [ [33m0:08:31[0m < [36m1:09:13[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 211         |
|    time_elapsed         | 511         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.010361272 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.0809      |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 2100        |
|    policy_gradient_loss | -1.04e-06   |
|    std                  | 0.594       |
|    value_loss           | 19.4        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,989/5,000,000 [0m [ [33m0:08:33[0m < [36m1:09:00[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 212         |
|    time_elapsed         | 513         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.011557636 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00546     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.000689   |
|    std                  | 0.592       |
|    value_loss           | 0.0568      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m435,997/5,000,000 [0m [ [33m0:08:35[0m < [36m1:08:54[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 213         |
|    time_elapsed         | 515         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.010213792 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 2120        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.587       |
|    value_loss           | 0.0465      |
-----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,167/5,000,000 [0m [ [33m0:08:37[0m < [36m1:08:39[0m , [31m1,108 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 938        |
|    ep_rew_mean          | -27        |
| time/                   |            |
|    fps                  | 847        |
|    iterations           | 214        |
|    time_elapsed         | 517        |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.00951452 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0402     |
|    n_updates            | 2130       |
|    policy_gradient_loss | 0.000951   |
